status,source_metadata,source_pdf,original_title,learning_resource_types,target_folder,target_file
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pd2xp5zdsrw-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/31c99653cf0a2f271ed6e24614b78da1_Pd2xP5zDsRw.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Pd2xP5zDsRw_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pd2xp5zdsrw-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/eda01514059c8169f6f9186ecc56f812_Pd2xP5zDsRw.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Pd2xP5zDsRw_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pd2xp5zdsrw-17/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a3fb226abfc7be41100256941cc91c0f_Pd2xP5zDsRw.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Pd2xP5zDsRw_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pd2xp5zdsrw-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/697d5f64e30088a4776196a4ef5b19a3_Pd2xP5zDsRw.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Pd2xP5zDsRw_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pd2xp5zdsrw-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/cbd21ab565337f9d67272fb1cdbbde03_Pd2xP5zDsRw.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Pd2xP5zDsRw_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pd2xp5zdsrw-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/991c8f0a892ec58d2367bd4a04eac5f3_Pd2xP5zDsRw.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Pd2xP5zDsRw_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pd2xp5zdsrw-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6a51a61df7aac665dfb89c2d1231562e_Pd2xP5zDsRw.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Pd2xP5zDsRw_9.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pntnmh6jsri-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d0336184bc03d71cb0c9c94bcdbd36f5_PNTnmH6jsRI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/PNTnmH6jsRI.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pntnmh6jsri-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/825133d9d5b3d8dd21e17cea0878c8e2_PNTnmH6jsRI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/PNTnmH6jsRI_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pntnmh6jsri-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/58594b7445e8af704c215947990ff3f4_PNTnmH6jsRI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/PNTnmH6jsRI_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pntnmh6jsri-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e110eebc37745e78a0492293ff665035_PNTnmH6jsRI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/PNTnmH6jsRI_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pntnmh6jsri-17/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/627de6c3721f04bbea76707a99b205a7_PNTnmH6jsRI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/PNTnmH6jsRI_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pntnmh6jsri-19/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f25f6cd4d81be36cef532bd9e7934611_PNTnmH6jsRI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/PNTnmH6jsRI_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pntnmh6jsri-21/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b2ef0c42147cb5deb4315fdab3cd64ec_PNTnmH6jsRI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/PNTnmH6jsRI_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pntnmh6jsri-23/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/07d668a767d91340457cb33330e2ec96_PNTnmH6jsRI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/PNTnmH6jsRI_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pntnmh6jsri-25/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6254bd9b908eac4d48a7c1bd7ff56835_PNTnmH6jsRI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/PNTnmH6jsRI_9.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pntnmh6jsri-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/02bac93b6ff7fe98328e1638ecd5cb39_PNTnmH6jsRI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/PNTnmH6jsRI_10.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pntnmh6jsri-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/308406c82dfab0301cf127873b91259f_PNTnmH6jsRI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/PNTnmH6jsRI_11.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pntnmh6jsri-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/fa883a4a1c0477dfc970da00b7ade044_PNTnmH6jsRI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/PNTnmH6jsRI_12.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pntnmh6jsri-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d73fd2f08d87b687ea43865bb7d9b4d6_PNTnmH6jsRI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/PNTnmH6jsRI_13.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/psks_kk0yz8-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/fb457283d8487b2a79a278e4871ff22d_Psks_KK0YZ8.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Psks_KK0YZ8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pwxh5t-37qg-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f7f5cd50f849fd872fe5a364747ec02f_pWXh5t-37Qg.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/pWXh5t_37Qg.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/q9ijwdfuspu-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/08247ba0d14a9a8c54e28927b23ea4d0_Q9iJWDFUspU.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Q9iJWDFUspU.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/qebkt-pgqos-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7430ba1e8f6f96592d9a1bc41214058d_QEBkT-Pgqos.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/QEBkT_Pgqos.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/qkxad2phzgy-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/dd26a069564906158791b3b58770af34_QKXAd2PhZGY.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/QKXAd2PhZGY.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/qlo5drfeyl8-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3f20ab5bded6eb7dfe21ecc3f417eabc_QLo5dRFEyl8.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/QLo5dRFEyl8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/r9a_nhxrbcg-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f97511cf314e02a809fc7de2cd8aaff5_R9a_NHXrBcg.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/R9a_NHXrBcg.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/r9a_nhxrbcg-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c8d75fa4f29fd32c1e40ba3cf0bb314b_R9a_NHXrBcg.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/R9a_NHXrBcg_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/r9a_nhxrbcg-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5db5f9aa44a6a97f3bdd6ca84d664fd6_R9a_NHXrBcg.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/R9a_NHXrBcg_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/r9a_nhxrbcg-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/067ede30f6a0598b50cabee4488ed4f3_R9a_NHXrBcg.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/R9a_NHXrBcg_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/r9a_nhxrbcg-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e662f72d7acb22a775db49d625a1d835_R9a_NHXrBcg.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/R9a_NHXrBcg_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/r9a_nhxrbcg-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/733349686d61b0eec88cec39c7c3695c_R9a_NHXrBcg.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/R9a_NHXrBcg_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/r9a_nhxrbcg-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/aacc4dcf0dc0326a0f1ac63a4654e46a_R9a_NHXrBcg.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/R9a_NHXrBcg_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/rfx1x-2dwsi-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/9d037d6e35b3f5e0886a349533819c58_rfx1x-2dwSI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/rfx1x_2dwSI.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/rirqdzjykzo-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/40256c8954c0487efc46dd8edab7e0a0_RiRQDZjYkzo.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/RiRQDZjYkzo.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/rqkvdrymkcc-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5d3bc895ce8a9b7fe2c1fe76b6908ba4_rqkvDrYmKcc.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/rqkvDrYmKcc.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ruis1mszwya-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/723b8b48454fec14ad13c650609703a5_rUis1mSzwyA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/rUis1mSzwyA.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ryldydrbfvi-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c789312508d4bba867a79ce6c25f3c52_ryLdyDrBfvI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ryLdyDrBfvI.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ryldydrbfvi-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ffc53aaedadbfd43942d9dc250ab89de_ryLdyDrBfvI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ryLdyDrBfvI_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ryldydrbfvi-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8adcf271c22d20b5d5bdf536ff4d0731_ryLdyDrBfvI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ryLdyDrBfvI_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ryldydrbfvi-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/bca5c5a8431acf6f9c8b30d306ae9e8a_ryLdyDrBfvI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ryLdyDrBfvI_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ryldydrbfvi-17/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/380da7ab3201ce2017659bd8f3463abd_ryLdyDrBfvI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ryLdyDrBfvI_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ryldydrbfvi-19/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e51431de132d30d5b6c926bfb089e26d_ryLdyDrBfvI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ryLdyDrBfvI_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ryldydrbfvi-21/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/2829b7d434aa36c33f83bd3c76a89f38_ryLdyDrBfvI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ryLdyDrBfvI_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ryldydrbfvi-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3c401901ab40506d2e3265917ed918f2_ryLdyDrBfvI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ryLdyDrBfvI_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ryldydrbfvi-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8c18813a3986b18b7d811dc3c8ff2f6f_ryLdyDrBfvI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ryLdyDrBfvI_9.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ryldydrbfvi-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e24db29e91562ede2744530a375acf70_ryLdyDrBfvI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ryLdyDrBfvI_10.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ryldydrbfvi-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/45b6c745a470b54c38fd3686a910e220_ryLdyDrBfvI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ryLdyDrBfvI_11.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/shgbrux2ub8-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/354fe24e07405e4091652b7c51d80155_ShGBRUx2ub8.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ShGBRUx2ub8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/shgbrux2ub8-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d4d563bbb86ec916b724075abb4b01d0_ShGBRUx2ub8.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ShGBRUx2ub8_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/shgbrux2ub8-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3808364268a45ab010119d97590bf833_ShGBRUx2ub8.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ShGBRUx2ub8_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/shgbrux2ub8-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/22a7d82e01ec950b8e1580a29a816720_ShGBRUx2ub8.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ShGBRUx2ub8_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/shgbrux2ub8-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0cba8370260ba9288912cec5d1d908b8_ShGBRUx2ub8.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ShGBRUx2ub8_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/shgbrux2ub8-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a2aa38123df1619138958182088ef262_ShGBRUx2ub8.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ShGBRUx2ub8_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/sridvacog5a-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/622df3c0eb950e014d48d73bb72fbc5a_sRIDVAcoG5A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/sRIDVAcoG5A.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/sridvacog5a-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/04849291c2f92e8731c18fa245546c5a_sRIDVAcoG5A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/sRIDVAcoG5A_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/sridvacog5a-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7c7b32fd44ba241b80c98522c070b2de_sRIDVAcoG5A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/sRIDVAcoG5A_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/sridvacog5a-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6a87d9392b1890ff3d809a05b9c883d0_sRIDVAcoG5A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/sRIDVAcoG5A_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/tmvwxglup60-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e5d78397b0742551a595933abfece0e5_tMVwXglUp60.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/tMVwXglUp60.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/tpwqlkhpyj4-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/535a0bb24157b934758baba26f419ba7_TpWQlKHPyJ4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/TpWQlKHPyJ4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/tpwqlkhpyj4-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5d9f5afb1e3c209a56fe018599e1197e_TpWQlKHPyJ4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/TpWQlKHPyJ4_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/tpwqlkhpyj4-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8facd977ec8ae6879137ab59c83b9eaa_TpWQlKHPyJ4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/TpWQlKHPyJ4_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/tpwqlkhpyj4-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/06b5baf9c46352526ed8a908b04ddb40_TpWQlKHPyJ4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/TpWQlKHPyJ4_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/tpwqlkhpyj4-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/38508545cdbecc25691e7a14d3568060_TpWQlKHPyJ4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/TpWQlKHPyJ4_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/tpwqlkhpyj4-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d37e453e1afabf68af348ff31b7158b4_TpWQlKHPyJ4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/TpWQlKHPyJ4_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/tpwqlkhpyj4-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/4360900fd84abd47b2feba5b70ceaa6b_TpWQlKHPyJ4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/TpWQlKHPyJ4_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/tqtdkpzp02a-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6127905cce46c4269eb87a7cc2e3933a_TQTDkpZP02A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/TQTDkpZP02A.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/twzgbqpew0m-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ce364c79c9795b9dec4c923c6621f433_twzGBqPeW0M.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/twzGBqPeW0M.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/twzgbqpew0m-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6a6263385436dca6b5833ac85ceb8f23_twzGBqPeW0M.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/twzGBqPeW0M_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/twzgbqpew0m-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/df2f25220e03e1b8afa621e79f4954cf_twzGBqPeW0M.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/twzGBqPeW0M_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/twzgbqpew0m-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f3347ce88f2ef8d4b53e1def3672839d_twzGBqPeW0M.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/twzGBqPeW0M_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/u3ebq5z4jt8-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/59c6aac137e69d79f3346b7c68a248c3_U3ebQ5Z4Jt8.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/U3ebQ5Z4Jt8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ubh66kvaji-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/32a144504b070fefab9deadad03d6472_UBh66KVAJI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/UBh66KVAJI.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/uc4xjsi99bk-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/4c6f69e8536da53a127ccf4434f9dbc7_uc4xJsi99bk.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/uc4xJsi99bk.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/usgbifjuk7u-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ffe413d466bb5f13a846cdd139fb9706_UsGBIfjUK7U.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/UsGBIfjUK7U.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/v1aq8yi3yb8-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/90e70b6e467bb945fc3e7f9bbbfcab9e_v1AQ8Yi3yB8.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/v1AQ8Yi3yB8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/v90jnwctupk-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/2e434c3677677b51cba29e31b12e44c7_v90JNWCTupk.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/v90JNWCTupk.pdf
